1751,0.05,0,0,0,0,0
1752,0.05,0.40343,0.0015383,-0.0077658,-0.3942,0.00017647
1753,0.05,0.76743,0.0059469,0.008588,-0.77597,0.00055733
1754,0.05,1.0968,0.012944,0.043831,-1.1445,0.0011022
1755,0.05,1.3955,0.022282,0.093675,-1.4994,0.001777
1756,0.05,1.6671,0.033741,0.15463,-1.8405,0.002553
1757,0.05,1.9146,0.047126,0.22385,-2.1676,0.0034062
1758,0.05,2.1406,0.062264,0.29894,-2.4808,0.004316
1759,0.05,2.3474,0.079,0.37808,-2.7805,0.0052657
1760,0.05,2.537,0.097197,0.45974,-3.0669,0.0062412
1761,0.05,2.711,0.11673,0.54262,-3.3403,0.0072304
1762,0.05,2.871,0.13748,0.62571,-3.6012,0.0082232
1763,0.05,3.0183,0.15935,0.70831,-3.8499,0.0092122
1764,0.05,3.154,0.18225,0.78982,-4.0871,0.010191
1765,0.05,3.2792,0.20609,0.86968,-4.313,0.011154
1766,0.05,3.3949,0.2308,0.94744,-4.5281,0.012096
1767,0.05,3.5018,0.2563,1.0229,-4.733,0.013014
1768,0.05,3.6006,0.28254,1.0959,-4.928,0.013906
1769,0.05,3.6919,0.30945,1.1663,-5.1137,0.01477
1770,0.05,3.7765,0.33698,1.2339,-5.2905,0.015605
1771,0.05,3.8553,0.36508,1.2988,-5.4588,0.016409
1772,0.05,3.9288,0.39371,1.3608,-5.6189,0.017181
1773,0.05,3.9968,0.42282,1.42,-5.7713,0.017921
1774,0.05,4.0599,0.45238,1.4765,-5.9164,0.018631
1775,0.05,4.1182,0.48235,1.5303,-6.0545,0.01931
1776,0.05,4.1721,0.51271,1.5816,-6.186,0.019959
1777,0.05,4.222,0.5434,1.6302,-6.3113,0.020577
1778,0.05,4.2681,0.57441,1.6763,-6.4305,0.021166
1779,0.05,4.311,0.6057,1.7198,-6.544,0.021724
1780,0.05,4.3512,0.63725,1.7609,-6.6521,0.022252
1781,0.05,4.3885,0.66904,1.7997,-6.7551,0.022754
1782,0.05,4.4229,0.70106,1.8364,-6.8533,0.02323
1783,0.05,4.4546,0.73328,1.8712,-6.9469,0.023682
1784,0.05,4.4836,0.76568,1.9042,-7.0362,0.02411
1785,0.05,4.51,0.79825,1.9353,-7.1214,0.024516
1786,0.05,4.5342,0.83097,1.9647,-7.2026,0.024899
1787,0.05,4.5563,0.86381,1.9922,-7.2801,0.02526
